DENOISING VALIDATION REPORT
===========================

Good denoising should reduce background/noise while keeping foreground intensity and sharpness.
It should not turn the black background into a grey 128/129 baseline.

Main changes from input -> denoised:
- background std/noise: -0.46%
- foreground mean: -0.08%
- foreground p95: -0.53%
- sharpness: -95.41%
- CNR: 0.38%

Raw metrics:

[input]
min: 0.0000
median_all: 0.0000
p95_all: 84.0000
p99_all: 155.0000
max: 254.0000
nonzero_percent: 13.0013
background_mean: 3.9043
background_std_noise: 15.9589
background_p95: 39.0000
foreground_mean: 113.5135
foreground_p95: 190.0000
foreground_p99: 216.0000
cnr: 6.8682
sharpness_laplacian_var_fg: 304.3520

[processed_input_after_optional_bg]
min: 0.0000
median_all: 0.0000
p95_all: 84.0000
p99_all: 155.0000
max: 254.0000
nonzero_percent: 13.0013
background_mean: 3.9043
background_std_noise: 15.9589
background_p95: 39.0000
foreground_mean: 113.5135
foreground_p95: 190.0000
foreground_p99: 216.0000
cnr: 6.8682
sharpness_laplacian_var_fg: 304.3520

[denoised]
min: 0.0000
median_all: 0.0000
p95_all: 84.0000
p99_all: 155.0000
max: 250.0000
nonzero_percent: 13.0214
background_mean: 3.8967
background_std_noise: 15.8858
background_p95: 39.0000
foreground_mean: 113.4172
foreground_p95: 189.0000
foreground_p99: 213.0000
cnr: 6.8942
sharpness_laplacian_var_fg: 13.9556

[final_output]
min: 0.0000
median_all: 0.0000
p95_all: 84.0000
p99_all: 155.0000
max: 250.0000
nonzero_percent: 13.0214
background_mean: 3.8967
background_std_noise: 15.8858
background_p95: 39.0000
foreground_mean: 113.4172
foreground_p95: 189.0000
foreground_p99: 213.0000
cnr: 6.8942
sharpness_laplacian_var_fg: 13.9556
